data,qtd_crimes,precipitacao,temperatura,qtd_crimes_norm
2025-01-06,40,0.0,20.416666666666668,0.4468085106382979
2025-01-07,44,0.0,20.966666666666665,0.5319148936170213
2025-01-08,47,15.0,21.4875,0.5957446808510638
2025-01-09,51,0.0,22.020833333333332,0.6808510638297871
2025-01-10,51,5.6,21.90416666666667,0.6808510638297871
2025-01-11,58,0.6000000000000001,21.162499999999998,0.8297872340425532
2025-01-12,55,0.0,20.554166666666667,0.7659574468085106
2025-02-01,44,0.0,23.508333333333336,0.5319148936170213
2025-02-02,46,0.0,23.96666666666667,0.574468085106383
2025-02-03,40,9.4,24.400000000000002,0.4468085106382979
2025-02-04,48,0.0,25.912499999999998,0.6170212765957446
2025-02-05,48,0.0,25.849999999999998,0.6170212765957446
2025-02-06,34,2.4,24.266666666666666,0.3191489361702127
2025-02-07,43,0.2,23.495833333333334,0.5106382978723405
2025-02-08,39,0.0,24.84583333333333,0.425531914893617
2025-02-09,46,0.2,25.633333333333336,0.574468085106383
2025-02-10,50,0.0,26.59583333333333,0.6595744680851063
2025-02-11,37,0.0,26.825,0.3829787234042554
2025-02-12,61,18.799999999999997,24.316666666666666,0.8936170212765957
2025-03-01,28,2.4,24.270833333333332,0.19148936170212766
2025-03-02,59,0.6,25.775000000000002,0.8510638297872339
2025-03-03,55,0.0,27.508333333333336,0.7659574468085106
2025-03-04,50,0.0,26.21666666666667,0.6595744680851063
2025-03-05,48,0.0,25.34583333333333,0.6170212765957446
2025-03-06,46,0.0,25.224999999999998,0.574468085106383
2025-03-07,44,0.0,24.954166666666666,0.5319148936170213
2025-03-08,31,0.0,25.491666666666664,0.2553191489361702
2025-03-09,47,5.800000000000001,22.179166666666664,0.5957446808510638
2025-03-10,37,0.0,19.016666666666666,0.3829787234042554
2025-03-11,49,0.0,21.412499999999998,0.6382978723404256
2025-03-12,58,0.0,20.891666666666666,0.8297872340425532
2025-04-01,29,0.8,20.925,0.21276595744680854
2025-04-02,43,5.8,21.570833333333336,0.5106382978723405
2025-04-03,47,8.0,19.1875,0.5957446808510638
2025-04-04,55,1.6,16.087500000000002,0.7659574468085106
2025-04-05,43,0.0,14.204166666666666,0.5106382978723405
2025-04-06,35,0.0,17.304166666666667,0.3404255319148936
2025-04-07,46,1.8,16.245833333333334,0.574468085106383
2025-04-08,42,44.8,17.054166666666667,0.48936170212765956
2025-04-09,42,1.0,17.162499999999998,0.48936170212765956
2025-04-10,51,0.0,17.5625,0.6808510638297871
2025-04-11,48,0.0,20.05,0.6170212765957446
2025-04-12,56,4.8,18.358333333333334,0.7872340425531914
2025-05-01,29,0.0,15.583333333333334,0.21276595744680854
2025-05-02,65,0.0,15.620833333333332,0.978723404255319
2025-05-03,42,0.0,18.166666666666668,0.48936170212765956
2025-05-04,42,0.0,18.3625,0.48936170212765956
2025-05-05,35,0.2,19.129166666666666,0.3404255319148936
2025-05-06,52,0.0,19.945833333333333,0.7021276595744681
2025-05-07,42,1.5999999999999999,18.8625,0.48936170212765956
2025-05-08,38,0.0,20.245833333333334,0.40425531914893614
2025-05-09,44,0.0,20.119999999999997,0.5319148936170213
2025-05-10,24,0.0,17.683333333333334,0.10638297872340424
2025-05-11,65,0.0,13.908333333333333,0.978723404255319
2025-05-12,46,0.0,13.737499999999999,0.574468085106383
2025-06-01,40,0.0,9.387500000000001,0.4468085106382979
2025-06-02,56,7.6,10.863636363636363,0.7872340425531914
2025-06-03,56,1.0,14.566666666666668,0.7872340425531914
2025-06-04,44,0.0,18.507692307692306,0.5319148936170213
2025-06-05,40,29.6,17.195833333333333,0.4468085106382979
2025-06-06,41,0.0,12.958333333333334,0.4680851063829787
2025-06-07,53,0.0,12.26,0.7234042553191489
2025-06-08,34,0.0,12.7,0.3191489361702127
2025-06-09,37,0.0,11.16,0.3829787234042554
2025-06-10,50,0.0,9.366666666666667,0.6595744680851063
2025-06-11,39,0.0,8.6875,0.425531914893617
2025-06-12,50,0.0,8.775,0.6595744680851063
2025-07-01,35,0.0,3.8076923076923075,0.3404255319148936
2025-07-02,51,0.0,3.6166666666666667,0.6808510638297871
2025-07-03,55,0.0,7.754166666666666,0.7659574468085106
2025-07-04,43,0.0,9.991666666666667,0.5106382978723405
2025-07-05,50,0.0,11.75,0.6595744680851063
2025-07-06,49,0.0,12.0,0.6382978723404256
2025-07-07,57,0.0,12.475,0.8085106382978722
2025-07-08,45,0.0,13.4375,0.553191489361702
2025-07-09,44,0.0,11.4375,0.5319148936170213
2025-07-10,45,0.0,11.716666666666667,0.553191489361702
2025-07-11,43,0.0,13.816666666666668,0.5106382978723405
2025-07-12,46,0.0,15.441666666666668,0.574468085106383
2025-08-01,44,0.0,14.208333333333334,0.5319148936170213
2025-08-02,50,0.0,19.037499999999998,0.6595744680851063
2025-08-03,52,27.2,16.583333333333332,0.7021276595744681
2025-08-04,51,4.4,14.65,0.6808510638297871
2025-08-05,41,0.0,14.440000000000001,0.4680851063829787
2025-08-06,39,8.200000000000001,13.206666666666667,0.425531914893617
2025-08-07,42,4.0,14.714285714285714,0.48936170212765956
2025-08-08,39,2.4,9.308333333333334,0.425531914893617
2025-08-09,49,0.0,8.588888888888889,0.6382978723404256
2025-08-10,41,0.0,9.866666666666667,0.4680851063829787
2025-08-11,36,0.0,8.6875,0.3617021276595745
2025-08-12,44,0.0,10.779166666666667,0.5319148936170213
2025-09-01,30,0.0,18.341666666666665,0.23404255319148942
2025-09-02,51,10.2,17.641666666666666,0.6808510638297871
2025-09-03,41,0.0,19.05,0.4680851063829787
2025-09-04,35,14.8,18.66111111111111,0.3404255319148936
2025-09-05,41,0.4,7.62,0.4680851063829787
2025-09-06,54,0.0,9.161538461538461,0.7446808510638296
2025-09-07,40,0.0,16.36923076923077,0.4468085106382979
2025-09-08,40,11.6,15.022727272727273,0.4468085106382979
2025-09-09,45,5.6,15.35,0.553191489361702
2025-09-10,48,0.0,13.766666666666666,0.6170212765957446
2025-09-11,36,0.0,16.712500000000002,0.3617021276595745
2025-09-12,48,0.0,14.708333333333334,0.6170212765957446
2025-10-01,42,0.0,18.32200169684112,0.48936170212765956
2025-10-03,54,6.0,18.191666666666666,0.7446808510638296
2025-10-04,56,0.0,20.15909090909091,0.7872340425531914
2025-10-05,37,0.0,18.32200169684112,0.3829787234042554
2025-10-06,45,0.0,18.32200169684112,0.553191489361702
2025-10-07,34,0.0,18.32200169684112,0.3191489361702127
2025-10-08,40,0.0,18.32200169684112,0.4468085106382979
2025-10-09,45,0.0,18.32200169684112,0.553191489361702
2025-10-10,45,0.0,18.32200169684112,0.553191489361702
2025-10-11,48,0.0,18.32200169684112,0.6170212765957446
2025-10-12,45,0.0,18.32200169684112,0.553191489361702
2025-11-01,30,0.0,19.0,0.23404255319148942
2025-11-02,44,8.6,20.479166666666668,0.5319148936170213
2025-11-03,47,0.0,19.675,0.5957446808510638
2025-11-04,53,0.0,21.729166666666668,0.7234042553191489
2025-11-05,26,0.0,21.508333333333336,0.148936170212766
2025-11-06,31,0.0,16.966666666666665,0.2553191489361702
2025-11-07,46,58.2,14.283333333333333,0.574468085106383
2025-11-08,45,2.6,14.320833333333333,0.553191489361702
2025-11-09,33,0.0,15.116666666666667,0.29787234042553196
2025-11-10,34,0.0,17.554166666666667,0.3191489361702127
2025-11-11,41,0.0,19.6875,0.4680851063829787
2025-11-12,42,1.6,19.079166666666666,0.48936170212765956
2025-12-01,26,0.0,18.32200169684112,0.148936170212766
2025-12-02,48,0.0,18.32200169684112,0.6170212765957446
2025-12-03,53,0.0,18.32200169684112,0.7234042553191489
2025-12-04,40,0.0,18.32200169684112,0.4468085106382979
2025-12-05,45,0.0,18.32200169684112,0.553191489361702
2025-12-06,36,0.0,18.32200169684112,0.3617021276595745
2025-12-07,41,0.0,18.32200169684112,0.4680851063829787
2025-12-08,48,0.0,18.32200169684112,0.6170212765957446
2025-12-09,50,0.0,18.32200169684112,0.6595744680851063
2025-12-10,31,0.0,18.32200169684112,0.2553191489361702
2025-12-11,44,0.6,25.1875,0.5319148936170213
2025-12-12,44,0.0,20.23913043478261,0.5319148936170213
2026-01-01,47,2.2,22.455000000000002,0.5957446808510638
2026-01-02,50,0.6000000000000001,23.66190476190476,0.6595744680851063
2026-02-01,39,0.0,21.82608695652174,0.425531914893617
2026-02-02,63,0.0,22.162499999999998,0.9361702127659575
2026-03-01,35,0.0,18.566666666666666,0.3404255319148936
2026-03-02,54,0.0,22.452173913043477,0.7446808510638296
